	Person	Movies_Contribution	Roles	Franchise_Box_Office	Career_Box_Office	Career/Franchise
0	Kevin Feige	38	Producer 	28696064189	33609290930	0.854
1	Louis Da Esposita	30	Executive Producer 	28430490330	29208728610	0.973
2	Victoria Alonso	30	Executive Producer 	28430490330	28431362496	1
4	Stan Lee	27	Executive Producer 	26559804240	38890586167	0.683
7	Dave Jordan	22	Music Supervisor 	21605425997	25206938100	0.857
8	Sarah Halley Finn	22	Casting Director 	22698036431	29730556710	0.763
9	Steve Durkee	17	Supervising Music Editor 	18980129505	20600590910	0.921
11	Mitch Bell	14	Co-Producer 	15284092026	15284092026	1
13	Jack Kirby	11	Story Creator 	11370556970	12238202090	0.929
15	Shannon Mills	11	Supervising Sound Editor 	11570813496	25941478134	0.446
18	Alan Fine	9	Executive Producer 	6700507283	6700507283	1
19	Jeffrey Ford	9	Editor 	13115820467	13567717504	0.967
20	Jacob Riehle	9	Dialogue Editor 	9880117467	21246278222	0.465
23	Juan Peralta	9	Re-recording Mixer 	10022824561	12486303229	0.803
24	Steve Orlando	9	Sound Effects Editor 	9639598703	16908663553	0.57
27	Nashia Wachsman	9	Music Editor 	11757517815	11901015093	0.988
28	Robin Buday	9	Assistant Editor 	13421593865	13432366872	0.999
29	Charles Wood	8	Production Designer 	9662212690	10942533777	0.883
30	David J. Grant	8	Co-Producer 	7666825384	8820870774	0.869
33	Josh Gold	8	Sound Effects Editor 	9764589395	17892960955	0.546
34	Nia Hansen	8	Sound Designer 	9065029143	12493368507	0.726
37	Dan Sudick	8	Special Effects Supervisor 	10261103840	12077896998	0.85
41	Dan Lebental	7	Editor 	5003312374	6506347219	0.769
42	Daniel Laurie	7	Supervising Sound Editor 	8755077385	11461596929	0.764
43	Tom Johnson	7	Re-recording Mixer 	8527739267	22439859715	0.38
44	Lars P. Winther	7	Assistant Director 	7114316464	8186668230	0.869
47	Brad Semenoff	7	Dialogue/ADR Editor 	8807839584	15715866213	0.56
48	Christopher Markus	6	Screenwriter 	7724565276	9364448204	0.825
50	Stephen McFeely	6	Screenwriter 	7724565276	9364448204	0.825
52	Jon Favreau	6	Executive Producer 	8660128696	11945650659	0.725
54	Patricia Whitcher	6	Executive Producer 	6519490779	8356429873	0.78
56	Michael Giacchino	6	Composer 	5357698313	21869961880	0.245
58	Samson Neslund	6	Sound Effects Editor 	7235985258	8728501736	0.829
60	Lora Hirschberg	6	Re-recording Mixer 	5093580706	14519072678	0.351
61	James Gunn	5	Director 	6483061867	7016119373	0.924
64	David Maisel	5	Executive Producer 	2291798189	2796341718	0.82
65	Nate Moore	5	Executive Producer 	4458583167	4458583167	1
68	Jeremy Latcham	5	Executive Producer 	5180727265	5211906207	0.994
70	Stephen Broussard	5	Executive Producer 	2976127024	2976127024	1
74	Larry Lieber	5	Story Creator 	3039727295	3039727295	1
75	Ben Davis	5	Director of Photography 	4373850401	5977208132	0.732
76	Judianna Makovsky	5	Costume Designer 	7578480947	11337633977	0.668
77	Matthew Schmidt	5	Editor 	7135670307	7135670307	1
78	Dan DeLeeuw	5	Visual Effects Supervisor 	7157640927	7454460601	0.96
80	Christopher Townsend	5	Visual Effects Supervisor 	4979943084	5285333913	0.942
81	Janek Sirrs	5	Visual Effects Supervisor 	5615906087	6992447789	0.803
82	Jamie Christopher	5	First Assistant Director 	4211274819	16177210205	0.26
85	Lauri Gaffin	5	Set Decorator 	3461573822	5362961203	0.645
86	Christopher Boyes	5	Sound Designer 	4621886636	37980077732	0.122
89	Chris Castaldi	5	First Assistant Director 	7201319031	15560012765	0.463
90	Paul Corbould	5	Special Effects Supervisor 	2910645804	5284394403	0.551
92	Anthony Russo	4	Director 	6709392984	6994048790	0.959
93	Joe Russo	4	Director 	6709392984	6994048790	0.959
94	Chris McKenna	4	Screenwriter 	4543571718	5846780970	0.777
95	Erik Sommers	4	Screenwriter 	4543571718	5815767621	0.781
96	Brad Winderbaum	4	Executive Producer 	2510020439	2510020439	1
99	Michael Grillo	4	Executive Producer 	6076351847	7142736113	0.851
100	Avi Arad	4	Executive Producer 	3892901173	13400934402	0.29
102	Steve Ditko	4	Story based on the Marvel Comic Book by 	4872652044	8850802809	0.551
103	Jonathan Schwartz	4	Executive Producer 	3201771086	3596446484	0.89
106	Charles Newirth	4	Executive Producer 	2947104740	4738188816	0.622
107	Trent Opaloch	4	Director of Photography 	6709392984	7313040562	0.917
108	Geoffrey Baumann	4	Visual Effects Supervisor-Additional Visual Effects Supervisor 	3965618043	3965618043	1
109	Alan Silvestri	4	Composer 	6728761496	18856246232	0.357
110	Alexandra Byrne	4	Costume Designer 	3291869166	4334279922	0.759
111	Jake Morrison	4	Visual Effects Supervisor 	2774871824	3097952013	0.896
114	Brian Stultz	4	Art Director 	7968532026	11682233296	0.682
115	John Mahaffie	4	Second Unit Director 	4073878155	8481774172	0.48
116	Igor Meglic	4	Second Unit Camera 	3803616963	12762189816	0.298
117	Kelly Port	4	Visual Effects Supervisor 	7202466372	10998655611	0.655
118	Jeff Habberstad	4	Stunt Coordinator 	3234396591	9994276376	0.324
121	Randi Hiller	4	Casting Director 	3170754765	5176910355	0.612
122	Andy Gill	4	Stunt Coordinator-Second Unit 	3825940455	12274406314	0.312
123	Peyton Reed	3	Director 	1590251052	2147879834	0.74
124	Eric Pearson	3	Screenwriter 	1230233909	1698277761	0.724
125	Jon Watts	3	Director 	3920427058	3922952677	0.999
127	Amy Pascal	3	Producer 	3920427058	6369415927	0.616
128	Nigel Gostelow	3	Executive Producer 	1394923423	2282279274	0.611
129	Craig Kyle	3	Co-Producer 	1944411912	1944411912	1
132	Craig Wood	3	Editor 	2041702117	6938858957	0.294
133	Don Heck	3	Story Creator 	1586079067	1586079067	1
135	Leigh Folsom-Boyd	3	Editor 	3421906898	6085108661	0.562
136	Christophe Beck	3	Composer 	1590251052	11876838218	0.134
137	Trinh Tran	3	Executive Producer 	5994991095	5994991095	1
139	Peter J. Devlin	3	Sound Mixer 	3001213210	9432876133	0.318
140	Frank Eulner	3	Supervising Sound Editor 	2721428147	9087212019	0.299
141	Ernie Avila	3	Set Designer 	2335904030	8421498566	0.277
143	Russell Earl	3	ILM Visual Effects Supervisor 	5557493398	5815466143	0.956
145	Bria Kinter	3	Set Designer 	5712179472	10016991486	0.57
146	Diana Giorgiutti	3	Visual Effects Producer 	1612787583	1827868393	0.882
147	Jonathan Taylor	3	Second Unit Director 	1762608560	7743342043	0.228
148	Richard Mays	3	Set Designer 	2429149530	8388766100	0.29
150	Thomas Robinson Harper	3	Stunt Coordinator 	2106440673	4209970786	0.5
151	Richard Roberts	3	Set Decorator 	2614447317	13659751742	0.191
152	Taika Waititi	2	Director 	1611410859	1739650089	0.926
154	Joss Whedon	2	Director 	2910417190	3591334919	0.81
156	Ryan Coogler	2	Director 	2190549933	2928515490	0.748
158	Jeff Loveness	2	Screenwriter 	448247943	448247943	1
159	Zak Penn	2	Story Creator 	1780674070	3751831765	0.475
161	Joe Robert Cole	2	Screenwriter 	2190549933	2190549933	1
162	Destin Daniel Cretton	2	Director 	432224634	603869799	0.716
165	Christopher L. Yost	2	Screenwriter 	1495085294	1499648374	0.997
166	Scott Derrickson	2	Director 	1628568160	2401754591	0.678
170	Don Payne	2	Screenwriter 	1093929134	1444182681	0.757
172	Jac Schaeffer	2	Screenwriter 	1509327225	1606716793	0.939
174	Nicole Perlman	2	Screenwriter 	1900458489	2329581700	0.816
176	Paul Rudd	2	Screenwriter 	1142003109	1260663869	0.906
177	Eric Hauserman Carroll	2	Executive Producer 	2084332508	2084332508	1
178	Joe Simon	2	Based on the Marvel Comic by 	1885669987	1885669987	1
180	Brian Chapek	2	Co-Producer 	1140679212	1140679212	1
182	Rachel OâConnor	2	Executive Producer 	3042155767	3260994153	0.933
183	Hannah Beachler	2	Production Designer 	2190549933	2474837944	0.885
184	Kevin De La Noy	2	Executive Producer 	849979702	5523889526	0.154
186	Michael P. Shawver	2	Editor 	2190549933	2780984169	0.788
187	Matt Tolmach	2	Executive Producer 	3042155767	7836832004	0.388
188	Fred Raskin	2	Editor 	1639970358	3650855341	0.449
189	Lisa Lassek	2	Editor 	2910417190	3772464532	0.771
190	JoAnn Perritano	2	Unit Production Manager 	2624450134	3572548359	0.735
192	Peter S. Elliot	2	Editor 	1976320353	3889452076	0.508
193	Ruth E. Carter	2	Costume Designer 	2190549933	3066667464	0.714
194	Thomas M. Hammel	2	Executive Producer 	1982590300	5044150698	0.393
196	Ramin Djawadi	2	Composer 	986903306	3814166579	0.259
197	Sammy Sheldon	2	Costume Designer 	967106392	3220094025	0.3
198	Matthew Libatique	2	Cinematographer 	1206327936	4933286394	0.245
199	Ludwig GÃ¶ransson	2	Composer 	2190549933	4673833638	0.469
200	Danny Elfman	2	Additional Music 	2347541965	21078990594	0.111
202	Ryan Meinerding	2	Head of Visual Development 	1828242760	1828242760	1
203	Stephane Ceretti	2	Visual Effects Supervisor 	1447225569	1648115220	0.878
204	Henry Jackman	2	Composer 	1866301475	11071042572	0.169
205	Mayes C. Rubeo	2	Costume Designer 	1611410859	6013880608	0.268
206	Tyler Bates	2	Composer 	1639970358	5671752725	0.289
207	Debbie Berman	2	Editor 	2007847385	2007885739	1
208	Andy Nicholson	2	Supervising Art Director 	1500145870	4701218029	0.319
210	Louise Frogley	2	Costume Designer 	2093663563	3777832765	0.554
211	J. Michael Riva	2	Production Designer 	1206327936	5667727340	0.213
212	Ray Chan	2	Supervising Art Director 	1320945690	1419022145	0.931
214	Greg Hooper	2	Art Director 	2666999797	7746313538	0.344
215	David Klassen	2	Supervising Art Director 	1206327936	2035396204	0.593
216	Lee Gilmore	2	Sound Effects Editor 	1492232623	18093071950	0.082
217	Brian Tyler	2	Composer 	2610709251	12758301100	0.205
219	Christopher Waegner	2	Visual Effects Supervisor 	2788319536	7020875805	0.397
221	Jose Antonio Garcia	2	Sound Mixer 	2730492483	6981620719	0.391
222	Kyle Gardiner	2	Stunt Coordinator 	1611410859	6501647560	0.248
223	David Stephenson	2	Sound Mixer 	1015172292	2218667816	0.458
224	Dean Clegg	2	Art Director 	818817719	2385811258	0.343
226	Matthew Wood	2	Supervising Sound Editor 	1219130338	11389398583	0.107
227	John Bush	2	Set Decorator 	1046912950	2379062907	0.44
228	Guy Williams	2	Visual Effects Supervisor 	2084480235	5893201108	0.354
229	Beat Frutiger	2	Art Director 	1592673180	5130437119	0.31
230	Mike Stallion	2	Art Director 	1447225569	2151738479	0.673
231	Spiro Razatos	2	Second Unit Director 	1866301475	11678445768	0.16
233	Scott Edelstein	2	Visual Effects Supervisor 	4704780000	4704780000	1
234	Bonnie Wild	2	Re-recording Mixer 	1577824037	2457762750	0.642
235	Jordan Crockett	2	Art Director 	1447225569	1871697232	0.773
236	Jason T. Clark	2	Art Director 	1805919268	1913270459	0.944
237	Graham Churchyard	2	Costume Supervisor 	2084332508	2516274647	0.828
239	Jann Engel	2	Art Director 	2229502100	2637475640	0.845
241	Ben Snow	2	Visual Effects Supervisor 	1206327936	3561718964	0.339
242	Steve Dent	2	Stunt Coordinator 	1015172292	4082753889	0.249
243	Danielle Daly	2	Post-Production Supervisor 	1846509411	1846509411	1
244	Sheena Duggal	2	Visual Effects Supervisor 	1859994788	6635167862	0.28
245	Michael Gowen	2	Set Designer 	1129576094	5847281202	0.193
247	Eric Heffron	2	Associate Producer 	1206327936	6416637181	0.188
249	Terry Madden	2	First Assistant Director-Second Unit 	1765886755	12372469953	0.143
250	Randall Wilkins	2	Set Designer 	1592673180	12376049100	0.129
251	Jojo Villanueva	2	Music Coordinator 	850745406	6794598626	0.125
252	Tony Lamberti	2	Re-recording Mixer 	3042155767	9569045439	0.318
255	Jo Beckett	2	Script Supervisor 	1580355465	4649165441	0.34
256	Jeanette Surga	2	Music Editor 	2610709251	8212771633	0.318
257	Christopher T. Sadler	2	Second Assistant Director 	2488393906	4410517852	0.564
259	Jonathan Fawkner	2	Visual Effects Supervisor 	1639970358	1639970358	1
260	David Moreau	2	Set Designer 	1843977983	3814634684	0.483
261	Mike Stassi	2	Set Designer 	1843977983	3683791687	0.501
262	Julien Pougnier	2	Set Designer 	1843977983	2947976379	0.626
263	Camille Friend	2	Hair Department Head 	1843977983	4304618696	0.428
264	Jojo Warne	2	Location Manager 	1580355465	1580355465	1
